Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jul  8 23:40:29 2026
      CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_seq_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_reset_ctrl.N338)     : 1
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[0].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[0].u_crop_fifo.N12)    : 12
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[1].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[1].u_crop_fifo.N12)    : 12
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[2].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[2].u_crop_fifo.N12)    : 12
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[3].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[3].u_crop_fifo.N12)    : 12
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[4].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[4].u_crop_fifo.N12)    : 12
  CLK(clk_pe), C(u_crop_buffer_manager.gen_box_fifos[5].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[5].u_crop_fifo.N12)    : 12
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer10.u_input_layer.N506)     : 12
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer10.u_input_layer.re_line_ram[0])       : 12
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.u_input_layer.N1189)     : 12
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.u_input_layer.we_line_ram[0])  : 12
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer7.u_input_layer.N506)      : 12
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer7.u_input_layer.re_line_ram[0])  : 12
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.u_input_layer.N1189)     : 12
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.u_input_layer.we_line_ram[0])  : 12
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[0].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[0].u_crop_fifo.N2)     : 12
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[1].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[1].u_crop_fifo.N2)     : 12
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[2].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[2].u_crop_fifo.N2)     : 12
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[3].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[3].u_crop_fifo.N2)     : 12
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[4].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[4].u_crop_fifo.N2)     : 12
  CLK(nt_pixclk_in), C(u_crop_buffer_manager.gen_box_fifos[5].safe_rst), CE(u_crop_buffer_manager.gen_box_fifos[5].u_crop_fifo.N2)     : 12
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1237)   : 12
  CLK(u_ddr_video_delay_sync.ddr_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N188)    : 12
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)  : 12
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)          : 12
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)       : 11
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)       : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)  : 12
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)          : 12
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)       : 11
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)       : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)  : 12
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)          : 12
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)       : 11
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)       : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)  : 12
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)          : 12
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)       : 11
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)       : 1
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.N1003)     : 13
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.we_line_ram_alias[0])  : 13
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.N1015)     : 13
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.we_line_ram[0])  : 13
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_post_process.u_finder.N95)      : 13
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N126)    : 13
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172)     : 13
  CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dfi.N2053)  : 14
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)         : 14
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)      : 13
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)      : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)         : 14
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)      : 13
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)      : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)         : 14
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)      : 13
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)      : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)         : 14
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)      : 13
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)      : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N372)    : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304)     : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317)     : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N254)      : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N258)      : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N262)      : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N266)      : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N270)      : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N274)      : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N278)      : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N282)      : 15
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N287)         : 15
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N287)      : 10
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N287)      : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N354)         : 15
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N354)      : 13
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N354)      : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N421)         : 15
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N421)      : 14
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N421)      : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N488)    : 15
  CLK(clk_pe), C(~rst_n_app_pe), CE(N1)            : 16
  CLK(clk_pe), C(~rst_n_app_video), CE(u_crop_buffer_manager.N1091)  : 16
  CLK(clk_pe), C(~rst_n_app_video), CE(u_crop_buffer_manager.N1102)  : 16
  CLK(clk_pe), C(~rst_n_app_video), CE(~u_crop_buffer_manager.state[0])    : 16
  CLK(clk_pe), C(~rst_n_app_video), CE(~u_crop_buffer_manager.state[1])    : 16
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(de_in_dly2)   : 16
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N10383_3)  : 16
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N10955_3)  : 16
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N11884_3)  : 16
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N12036_3)  : 16
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9311_3)   : 16
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9507)     : 16
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9514)     : 16
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9632_3)   : 16
  CLK(u_ddr_video_delay_sync.ddr_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N181)    : 16
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281)     : 16
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[1])    : 16
  CLK(clk_pe), CP(~rst_n_app_pe), CE(u_top_yolo.u_post_process.u_finder.N93)           : 17
      CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_post_process.u_finder.N93)  : 16
      CLK(clk_pe), P(~rst_n_app_pe), CE(u_top_yolo.u_post_process.u_finder.N93)  : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461)     : 18
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N543)    : 18
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933)     : 18
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933)     : 18
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933)     : 18
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933)     : 18
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_seq_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43)   : 19
  CLK(clk_pe), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_lprnet_top.u_post_process.u_extrema_finder.N116)      : 20
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N315)     : 20
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)         : 20
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)      : 19
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)      : 1
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer0.u_input_layer.re_line_ram[0])  : 22
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.re_line_ram[0])  : 22
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.u_input_layer.re_line_ram[0])  : 22
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.u_input_layer.re_line_ram[0])  : 22
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.u_input_layer.re_line_ram[0])  : 22
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_layer_data_adapter.N335)       : 24
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.u_input_layer.re_line_ram[0])  : 24
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.u_input_layer.re_line_ram[0])  : 24
  CLK(clk_pe), C(~rst_n_app_video), CE(u_crop_buffer_manager.out_en_d1)    : 24
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.gen_crop_fifo[0].interp_valid_s2)  : 24
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.gen_crop_fifo[1].interp_valid_s2)  : 24
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.gen_crop_fifo[2].interp_valid_s2)  : 24
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.gen_crop_fifo[3].interp_valid_s2)  : 24
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.gen_crop_fifo[4].interp_valid_s2)  : 24
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.gen_crop_fifo[5].interp_valid_s2)  : 24
  CLK(clk_pe), CP(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_lprnet_top.u_post_process.u_extrema_finder.N114)           : 25
      CLK(clk_pe), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_lprnet_top.u_post_process.u_extrema_finder.N114)  : 24
