-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    hdmi_loop

-----Multipliers :
                    9 x 9     Multipliers := 317
                    9 x 10     Multipliers := 27
                    10 x 9     Multipliers := 36
                    10 x 10     Multipliers := 266
                    16 x 24     Multipliers := 6
                    16 x 28     Multipliers := 6
                    18 x 9     Multipliers := 18

-----Adders :

APM: Final Mapping Report
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer22/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                            | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer23/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                       | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer23/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                     | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer23/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                     | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer23/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_3/mem                                                                                                     | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer23/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_4/mem                                                                                                     | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer23/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_5/mem                                                                                                     | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer23/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                              | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer23/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                            | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer23/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                            | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer24/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                       | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer24/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                     | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer24/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                     | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer24/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_3/mem                                                                                                     | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer24/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_4/mem                                                                                                     | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer24/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_5/mem                                                                                                     | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer24/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                              | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer24/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                            | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer24/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                            | 8 x 18                 |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer25/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                       | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer25/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer25/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer25/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                              | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer25/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                            | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer25/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                            | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer25/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_3/mem                                                                                                            | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer25/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_4/mem                                                                                                            | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer25/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_5/mem                                                                                                            | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer26/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                       | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer26/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer26/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer26/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_3/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer26/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_4/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer26/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_5/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer26/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                              | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer26/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                            | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer26/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                            | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer27/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                       | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer27/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer27/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer27/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_3/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer27/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_4/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer27/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_5/mem                                                                                                     | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer27/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                              | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer27/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                            | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_lprnet_top/u_layer27/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                            | 16 x 18                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 9       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer1/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                          | 8 x 8                  |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer1/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                        | 8 x 8                  |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer1/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                        | 8 x 8                  |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer1/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                                 | 8 x 8                  |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer1/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                               | 8 x 8                  |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer1/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                               | 8 x 8                  |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer1/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_3/mem                                                                                                               | 8 x 8                  |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer1/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_4/mem                                                                                                               | 8 x 8                  |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer1/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_5/mem                                                                                                               | 8 x 8                  |                   |         |
|                                                                                                                                                                                                          | 8 x 2                  | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer10/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                                | 32 x 8                 |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2SP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer2/genblk1.out_inst.u_output_layer/bias_mem                                                                                                                                             | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_ROM32X2       | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer2/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                          | 4 x 32                 |                   |         |
|                                                                                                                                                                                                          | 4 x 2                  | GTP_RAM32X2DP     | 16      |
